clientCode,family,consumo2020,consumo2021,consumo2022,consumo2023,fDato,ventas2020,ventas2021,ventas2022,ventas2023,"competidores","comentarios"
10007,GLICOLES,3.000,10.000,3.000,7.000,01/03/2024,3.000,10.000,3.000,7.000,"",""
10007,POLIOLES,3700.000,4000.000,3650.000,4000.000,01/03/2024,2564.700,3183.820,2702.360,2751.040,"Covestro, Dow",""
10132,POLIOLES,2200.000,2200.000,1500.000,2300.000,01/03/2024,94.220,47.360,47.060,29.020,"Dow",""
10364,POLIOLES,1100.000,950.000,950.000,950.000,01/03/2024,1.000,1.000,143.460,191.380,"DOW",""
10411,ESTIRENO,662.000,737.000,609.840,662.120,01/03/2024,662.120,736.700,609.840,160.520,"",""
10411,POLIOLES,2589.000,1967.000,1421.000,2588.896,01/03/2024,2588.896,1966.710,1421.380,446.980,"",""
10466,POLIOLES,145.000,145.000,145.000,145.000,01/03/2024,144.900,85.820,96.100,71.560,"",""
10736,GLICOLES,1150.000,1150.000,1150.000,1175.000,01/03/2024,1058.920,736.880,815.480,656.560,"DOW, bashf",""
10992,ESTIRENO,6303.000,8997.000,8355.000,2468.000,01/03/2024,6302.700,8996.500,8354.770,2468.240,"100% cuota",""
10992,GLICOLES,5193.000,6169.000,4758.000,2420.080,01/03/2024,5192.800,6169.410,4758.420,2420.080,"Exclusivos",""
10992,POLIOLES,235.440,516.120,488.560,439.000,01/03/2024,235.440,516.120,488.560,439.135,"Exclusivos",""
10992A,GLICOLES,323.000,516.000,489.000,95.480,01/03/2024,,47.480,163.060,95.480,"",""
11283,POLIOLES,200.000,200.000,200.000,200.000,01/03/2024,62.380,71.680,23.980,,"DOW",""
11322,GLICOLES,3000.000,3000.000,3000.000,3000.000,01/03/2024,,1771.020,1671.320,1890.280,"LYONDELLBASELL",""
11322,OP,4000.000,1771.000,2000.000,2000.000,01/03/2024,1680.280,1317.380,820.920,,"LYONDELLBASELL",""
11335,POLIOLES,3300.000,4000.000,2500.000,2400.000,01/03/2024,,,1149.080,1767.306,"",""
11369,POLIOLES,6600.000,8270.000,7200.000,7200.000,01/03/2024,3908.300,2580.800,,,"DOW a través de QD, Covestro, Rokita",""
11404,POLIOLES,3940.000,4160.000,3950.000,3950.000,01/03/2024,19.900,87.420,100.600,120.680,"DOW, SHELL",""
11420,ESTIRENO,1693.000,2200.000,2300.000,2300.000,01/03/2024,1692.660,2075.220,2146.840,1358.840,"HELM, QUIMIDROGA competidores de 2019",""
11420,GLICOLES,600.000,800.000,850.000,850.000,01/03/2024,429.870,621.940,644.060,456.220,"QUIMIDROGA, BASF",""
11483,GLICOLES,,,,1.000,01/03/2024,,,,1.000,"Dow, covestro",""
11483,POLIOLES,3300.000,3000.000,3000.000,3000.000,01/03/2024,,45.860,68.760,39.780,"",""
11487,GLICOLES,400.000,533.320,500.000,500.000,01/03/2024,,533.320,309.560,215.040,"",""
11565,POLIOLES,800.000,650.000,900.000,1300.000,01/03/2024,179.075,43.890,262.760,1058.814,"COVESTRO",""
11599,POLIOLES,1000.000,1000.000,1000.000,1000.000,01/03/2024,326.780,303.300,166.860,216.420,"Dow, prod asiatico",""
11604,ESTIRENO,20.000,99.540,209.460,287.000,01/03/2024,,99.540,209.460,286.680,"",""
11604,GLICOLES,200.000,200.000,209.000,24.000,01/03/2024,19.860,39.840,19.840,19.960,"",""
11624,POLIOLES,1821.760,1937.620,1948.000,1958.000,01/03/2024,1821.760,1937.620,1769.300,1408.480,"",""
11634,POLIOLES,500.000,400.000,400.000,300.000,01/03/2024,266.800,59.890,165.800,299.784,"COVESTRO",""
12031,ESTIRENO,263.000,238.640,177.220,177.000,01/03/2024,262.560,238.640,177.220,,"",""
12122,ESTIRENO,20340.000,20691.888,19348.000,15962.000,01/03/2024,20340.068,20691.888,19347.582,15961.593,"100% cuota",""
12122,GLICOLES,9000.000,9500.000,8500.000,7000.000,01/03/2024,,11.853,1780.260,448.520,"DOW",""
12140,ESTIRENO,55323.000,64533.487,49726.000,38701.000,01/03/2024,55322.620,64533.487,49725.720,38700.999,"100% cuota",""
12196,POLIOLES,250.000,150.000,250.000,200.000,01/03/2024,169.560,26.600,95.460,199.688,"BASF",""
12207,ESTIRENO,220.000,215.000,71.360,240.000,01/03/2024,190.540,214.840,71.360,71.600,"TRADERS",""
12274,GLICOLES,73.100,42.720,,,01/03/2024,73.100,42.720,,,"",""
12329,GLICOLES,50.000,24.000,44.000,48.000,01/03/2024,47.780,23.900,43.720,47.780,"",""
12347,ESTIRENO,10397.000,13740.180,11276.000,11266.000,01/03/2024,10396.960,13740.180,11276.000,11266.284,"",""
12347,GLICOLES,1297.960,1600.000,1600.000,1600.000,01/03/2024,1297.960,1426.260,1314.120,905.020,"",""
12347,POLIOLES,200.000,200.000,12.000,12.000,01/03/2024,69.060,,12.000,,"",""
12465,GLICOLES,3000.000,2000.000,2000.000,1400.000,01/03/2024,341.680,764.620,,,"PRODUCTO CHINO",""
12467BR,POLIOLES,1500.000,1800.000,1700.000,1700.000,01/03/2024,220.548,,,,"shell",""
12467IB,POLIOLES,4000.000,3300.000,3300.000,3000.000,01/03/2024,1847.474,,456.700,1293.460,"dow, covestro",""
12467,POLIOLES,5700.000,5700.000,8144.000,7500.000,01/03/2024,3267.133,3000.767,2702.625,1971.820,"Dow, Covestro, Shell",""
12484,ESTIRENO,400.000,800.000,600.000,400.000,01/03/2024,239.780,342.140,377.680,258.180,"Shell",""
12484,POLIOLES,3500.000,4000.000,4000.000,3000.000,01/03/2024,863.180,1215.540,1001.540,974.880,"Dow, Jayhua",""
12515,POLIOLES,900.000,1250.000,1250.000,1250.000,01/03/2024,73.040,,50.380,53.860,"COVESTRO",""
12536,ESTIRENO,713.000,940.000,895.000,913.000,01/03/2024,713.020,895.140,894.800,913.260,"",""
12537,GLICOLES,70.400,70.400,123.200,,01/03/2024,70.400,70.400,123.200,,"",""
12547,POLIOLES,4800.000,5500.000,6000.000,6600.000,01/03/2024,813.900,506.100,259.980,288.200,"DOW, CHIMCOMPLEX, SHELL",""
12590,GLICOLES,398.220,508.680,429.840,239.400,01/03/2024,398.220,508.680,429.840,239.400,"",""
12603,GLICOLES,267.440,329.800,348.219,502.380,01/03/2024,267.440,329.800,348.219,502.380,"",""
12608,GLICOLES,118.960,139.200,119.100,160.000,01/03/2024,118.960,139.200,119.100,139.000,"",""
12633,POLIOLES,2333.000,2667.000,2133.000,2133.000,01/03/2024,241.380,837.800,383.840,71.340,"",""
12720,ESTIRENO,11988.000,12854.340,11311.819,9841.283,01/03/2024,11988.030,12854.340,9237.740,5144.480,"Repsol unico suministrador",""
12720,GLICOLES,5800.000,5916.000,5679.360,5622.566,01/03/2024,333.180,,191.140,339.280,"Dow, Lyondell",""
12774,ESTIRENO,700.000,,,,01/03/2024,597.020,,,,"QUIMIDROGA",""
12776,POLIOLES,5200.000,6000.000,6667.000,6667.000,01/03/2024,3576.790,4022.960,4006.160,3631.880,"DOW, Covestro",""
12779,GLICOLES,200.000,138.000,132.000,132.000,01/03/2024,142.340,109.540,131.660,131.380,"DOW (UNIVAR)",""
12819,GLICOLES,450.000,450.000,450.000,700.000,01/03/2024,310.300,383.220,369.140,432.040,"DOW, BASF, INEOS",""
12825,GLICOLES,150.000,150.000,150.000,150.000,01/03/2024,71.740,47.900,,,"DOW",""
12838,ESTIRENO,1813.000,2333.240,1767.000,1072.000,01/03/2024,1813.420,2333.240,1766.720,1072.160,"",""
12848,POLIOLES,700.000,700.000,700.000,700.000,01/03/2024,23.260,317.200,237.400,267.580,"Dow",""
12851,GLICOLES,120.000,225.000,300.000,190.000,01/03/2024,119.500,220.760,262.480,167.360,"",""
12855,POLIOLES,,,225.600,203.040,01/03/2024,,,225.600,111.640,"",""
12891,ESTIRENO,2000.000,2315.500,1670.000,2122.000,01/03/2024,1932.480,2315.500,1669.840,2122.160,"",""
12894,GLICOLES,75.000,93.000,162.000,174.000,01/03/2024,38.000,93.000,162.000,174.000,"",""
12896,GLICOLES,44.000,40.000,44.000,44.000,01/03/2024,44.000,22.000,44.000,44.000,"Interchimie",""
12920,GLICOLES,1000.000,1000.000,1000.000,800.000,01/03/2024,415.900,668.040,343.220,206.240,"Todos",""
12929,ESTIRENO,7000.000,10500.000,9500.000,9000.000,01/03/2024,,387.560,1830.080,,"Versalis, Traders",""
12932,POLIOLES,3.300,,,,01/03/2024,3.300,,,,"",""
12940,POLIOLES,2000.000,1600.000,2100.000,2700.000,01/03/2024,,,3.000,576.250,"Dow",""
12941,POLIOLES,1.000,1.000,1.000,1.000,01/03/2024,0.660,,,,"",""
12947,POLIOLES,11500.000,10500.000,9500.000,8500.000,01/03/2024,44.180,,,,"DOW, COVESTRO BASF KOREANOS",""
12970,GLICOLES,80.000,80.000,0.000,,01/03/2024,58.080,,,,"SHELL, DOW",""
12973,GLICOLES,,35.200,35.200,100.000,01/03/2024,,35.200,35.200,,"",""
12975,GLICOLES,1500.000,1500.000,1500.000,1200.000,01/03/2024,235.680,24.780,,122.700,"DOW INEOS ",""
12977,ESTIRENO,83.460,20.820,,,01/03/2024,83.460,20.820,,,"","distribuidor- no relevante- otro nombre del cliente SHANGHAI MINGDOU"
12992,POLIOLES,10500.000,10000.000,9000.000,9000.000,01/03/2024,493.600,45.080,,488.900,"DOW, COVESTRO BASF KOREANOS",""
13024,POLIOLES,800.000,850.000,800.000,750.000,01/03/2024,160.820,325.360,254.060,260.280,"CHIMCOMPLEX, ROKITA",""
13040,GLICOLES,2000.000,2000.000,2000.000,2000.000,01/03/2024,843.520,915.790,1158.600,1199.090,"dOW INEOS Lyondell",""
13041,GLICOLES,1000.000,800.000,800.000,800.000,01/03/2024,229.620,466.560,267.180,179.940,"BASF INEOS",""
13058,POLIOLES,600.000,500.000,400.000,350.000,01/03/2024,88.540,,,,"DOW, BASF COVESTRO, SHELL",""
13061,POLIOLES,2500.000,2200.000,2000.000,1700.000,01/03/2024,132.680,,,,"DOW, BASF COVESTRO, SHELL",""
13063,POLIOLES,450.000,400.000,350.000,300.000,01/03/2024,22.120,,,,"DOW, BASF COVESTRO, SHELL",""
13081,GLICOLES,2000.000,2000.000,2000.000,2000.000,01/03/2024,23.920,580.800,1187.460,1146.020,"Ineos",""
13091,GLICOLES,300.000,300.000,300.000,300.000,01/03/2024,137.880,134.560,246.880,157.180,"Oleon, China",""
13108,GLICOLES,9.000,1.000,9.000,9.000,01/03/2024,9.000,,,,"",""
13116,POLIOLES,350.000,352.000,350.000,350.000,01/03/2024,209.800,351.580,325.140,227.860,"",""
13117,GLICOLES,900.000,24.380,,,01/03/2024,483.500,24.380,,,"Ineos",""
13124,GLICOLES,22.360,44.300,300.000,200.000,01/03/2024,22.360,44.300,,,"",""
13134,POLIOLES,1300.000,1100.000,900.000,900.000,01/03/2024,168.440,,,,"DOW, COVESTRO, BASF",""
13165,GLICOLES,1000.000,1000.000,1000.000,1000.000,01/03/2024,48.260,48.280,168.800,218.020,"Todos",""
13166,GLICOLES,1500.000,1500.000,1500.000,1500.000,01/03/2024,,70.320,,,"Todos",""
13171,GLICOLES,500.000,500.000,500.000,500.000,01/03/2024,46.340,110.000,22.000,22.000,"Ineos, BASF",""
13178,OP,1800.000,1800.000,1800.000,1800.000,01/03/2024,16.820,16.820,,,"Lyondell Dow SKC",""
13189,GLICOLES,200.000,200.000,200.000,300.000,01/03/2024,48.020,123.360,123.600,121.920,"Ineos",""
13193,OP,1200.000,,,,01/03/2024,1199.921,,,,"","no relevante - co productor"
13219,GLICOLES,25.000,,500.000,500.000,01/03/2024,24.900,,,,"",""
13235,GLICOLES,800.000,1200.000,1200.000,800.000,01/03/2024,,176.000,66.000,,"",""
13235,POLIOLES,100.000,200.000,200.000,500.000,01/03/2024,,10.000,,25.000,"PCC Rokita",""
13244,GLICOLES,4.000,4.000,4.000,4.000,01/03/2024,3.660,,,,"",""
13247,POLIOLES,500.000,500.000,500.000,125.000,01/03/2024,2.000,59.960,95.640,24.040,"Basf, Covestro",""
13253,POLIOLES,3500.000,3500.000,3500.000,3500.000,01/03/2024,2.000,23.760,368.880,480.780,"",""
13254,POLIOLES,600.000,600.000,600.000,,01/03/2024,,109.740,0.660,,"Dow",""
13258,GLICOLES,150.000,150.000,150.000,200.000,01/03/2024,22.080,44.580,22.060,88.960,"",""
13270,POLIOLES,100.000,3500.000,3300.000,3300.000,01/03/2024,79.280,967.740,528.660,198.960,"DOW",""
13276,GLICOLES,500.000,500.000,500.000,500.000,01/03/2024,24.540,48.720,74.040,," Todos",""
13282,GLICOLES,600.000,42.000,51.000,60.000,01/03/2024,,42.000,51.000,10.000,"",""
13290,GLICOLES,,,3.000,3.000,01/03/2024,,,,,"",""
13296,GLICOLES,,18.000,,,01/03/2024,,17.600,,,"","empresa Rusa. No more contact"
13300,ESTIRENO,,1000.000,1100.000,1100.000,01/03/2024,,903.800,545.020,644.800,"QUIMIDROGA",""
13302,GLICOLES,,18.000,,,01/03/2024,,17.600,,,"","distribuidor- no relevante"
13307,OP,,1200.000,,,01/03/2024,,1199.953,,,"","no relevante - co productor"
13312,POLIOLES,,25.000,6.000,16.000,01/03/2024,,25.000,6.000,16.000,"",""
13316,POLIOLES,,99.060,104.000,3000.000,01/03/2024,,99.060,103.940,,"",""
13321,ESTIRENO,,83.720,,,01/03/2024,,83.720,,,"","distribuidor- no relevante"
13338,POLIOLES,,20.140,,,01/03/2024,,20.140,,,"",""
13340,GLICOLES,150.000,150.000,150.000,150.000,01/03/2024,,1.000,,48.880,"",""
13341,GLICOLES,800.000,800.000,800.000,800.000,01/03/2024,,198.000,348.000,264.000,"",""
13345,GLICOLES,46.000,46.000,65.000,63.000,01/03/2024,,46.000,65.000,63.000,"",""
13346,GLICOLES,,2000.000,2000.000,2000.000,01/03/2024,,98.020,48.900,,"",""
13348,GLICOLES,100.000,150.000,150.000,150.000,01/03/2024,,88.000,27.000,,"",""
13365,GLICOLES,,118.360,274.660,137.500,01/03/2024,,118.360,274.660,137.500,"",""
13371,GLICOLES,,,49.180,500.000,01/03/2024,,,49.180,171.320,"",""
13371,POLIOLES,,,49.180,20.000,01/03/2024,,,,4.000,"",""
13372,POLIOLES,,4000.000,4000.000,4000.000,01/03/2024,,287.380,143.460,216.880,"",""
13381,GLICOLES,400.000,400.000,400.000,700.000,01/03/2024,,17.600,,,"",""
13382,GLICOLES,150.000,150.000,250.000,250.000,01/03/2024,,98.880,122.300,121.480,"",""
13387,POLIOLES,,4.000,45.000,40.000,01/03/2024,,4.000,45.000,15.000,"",""
13393,POLIOLES,150.000,150.000,150.000,150.000,01/03/2024,,1.100,,,"Dow",""
13397,GLICOLES,400.000,400.000,316.000,1200.000,01/03/2024,,48.400,315.880,485.780,"",""
13406,POLIOLES,4200.000,4600.000,4600.000,4600.000,01/03/2024,,149.660,719.880,519.320,"Dow",""
13408,POLIOLES,3900.000,3900.000,3900.000,3900.000,01/03/2024,,498.140,1069.680,715.780,"Rokita",""
13409,POLIOLES,4000.000,4500.000,4500.000,4500.000,01/03/2024,,275.140,1075.960,640.600,"Covestro",""
13410,POLIOLES,3500.000,4000.000,3100.000,2400.000,01/03/2024,,,199.460,1616.030,"Covestro",""
13411,POLIOLES,,,,600.000,01/03/2024,,,,2.000,"",""
13412,POLIOLES,,,3.000,3500.000,01/03/2024,,,3.000,,"",""
13419,POLIOLES,,924.500,50000.000,50000.000,01/03/2024,,924.500,219.480,,"",""
13422,POLIOLES,6000.000,8270.000,7200.000,7200.000,01/03/2024,,3080.840,3702.360,2792.380,"",""
13424,POLIOLES,150.000,150.000,150.000,150.000,01/03/2024,,13.860,62.000,27.000,"Dow",""
13436,GLICOLES,,4.000,,,01/03/2024,,3.520,,,"Dow",""
13440,GLICOLES,,600.000,600.000,800.000,01/03/2024,,129.180,245.040,385.760,"",""
13442,POLIOLES,,47.000,602.406,1000.000,01/03/2024,,47.000,602.406,871.203,"","ojo que ya lo habia puesto en lo otra tabla"
13444,GLICOLES,,,47.200,150.000,01/03/2024,,,47.200,9.860,"",""
13444,POLIOLES,,12.000,124.000,25.000,01/03/2024,,12.000,123.580,25.000,"",""
13448,GLICOLES,80.000,80.000,80.000,80.000,01/03/2024,,34.100,39.800,25.700,"",""
13459,POLIOLES,,2.160,,,01/03/2024,,2.160,,,"",""
13469,POLIOLES,,1.000,,,01/03/2024,,1.000,,,"",""
13471,GLICOLES,,,39.780,24.000,01/03/2024,,,39.780,23.780,"",""
13472,GLICOLES,,,24.980,1500.000,01/03/2024,,,24.980,,"",""
13478,POLIOLES,,23.000,,,01/03/2024,,22.900,,,"","empresa Rusa. No more contact"
13483,GLICOLES,,,327.460,700.000,01/03/2024,,,327.460,331.240,"",""
13488,POLIOLES,,,6.000,250.000,01/03/2024,,,6.000,,"",""
13490,GLICOLES,,,39.620,,01/03/2024,,,39.620,,"","empresa cerrada"
13498,POLIOLES,,,578.140,713.080,01/03/2024,,,578.140,713.080,"",""
13510,GLICOLES,250.000,250.000,250.000,40.000,01/03/2024,,19.980,46.980,39.840,"",""
13513,POLIOLES,600.000,645.000,599.850,539.865,01/03/2024,,20.420,46.660,,"",""
13515,GLICOLES,,,24.980,,01/03/2024,,,24.980,,"",""
13519,POLIOLES,7000.000,7000.000,7000.000,6500.000,01/03/2024,1564.440,2056.460,2027.000,1640.020,"",""
13521,POLIOLES,,,103.100,4000.000,01/03/2024,,,103.100,77.860,"",""
13523,POLIOLES,,20.000,,,01/03/2024,,19.920,,,"",""
13527,GLICOLES,,,,100.000,01/03/2024,,,,45.000,"",""
13527,POLIOLES,,,10.000,100.000,01/03/2024,,,10.000,20.000,"",""
13538,POLIOLES,,,213.140,1500.000,01/03/2024,,,213.140,,"",""
13541,POLIOLES,,,17.600,3000.000,01/03/2024,,,17.600,17.600,"",""
13542,POLIOLES,1600.000,1800.000,1800.000,1800.000,01/03/2024,,,115.020,217.040,"Basf, Oltchim",""
13544,POLIOLES,,,,10.000,01/03/2024,,,,,"",""
13548,GLICOLES,,,10.000,10.000,01/03/2024,,,10.000,,"",""
13553,POLIOLES,,,81.910,153.000,01/03/2024,,,81.910,153.180,"",""
13560,GLICOLES,,,22.900,300.000,01/03/2024,,,22.900,,"",""
13566,POLIOLES,,,135.980,,01/03/2024,,,135.980,,"",""
13569,POLIOLES,,,35.000,144.000,01/03/2024,,,35.000,78.000,"",""
13584,GLICOLES,,,96.820,120.000,01/03/2024,,,96.820,73.660,"",""
13586_01OB,POLIOLES,,,1.000,,01/03/2024,,,1.000,,"",""
13586_02KE,POLIOLES,,,117.640,,01/03/2024,,,117.640,,"",""
13597,GLICOLES,,,,17.000,01/03/2024,,,,16.960,"",""
13597,POLIOLES,,,1073.200,951.000,01/03/2024,,,1073.200,951.100,"",""
13603,POLIOLES,,,7.040,7.000,01/03/2024,,,7.040,5.720,"",""
13606,POLIOLES,,,27.000,,01/03/2024,,,27.000,,"",""
13608,POLIOLES,,,342.220,666.000,01/03/2024,,,342.220,665.560,"",""
13610,POLIOLES,,,18.000,20.000,01/03/2024,,,18.000,10.000,"",""
13617,GLICOLES,,,42.000,50.000,01/03/2024,,,42.000,22.000,"",""
13618,POLIOLES,,,48.960,600.000,01/03/2024,,,48.960,,"",""
13621,POLIOLES,,,12.320,38.000,01/03/2024,,,12.320,37.840,"",""
13629,POLIOLES,,,372.160,800.000,01/03/2024,,,372.160,47.020,"",""
13641,GLICOLES,,,48.260,600.000,01/03/2024,,,48.260,266.560,"",""
13671,ESTIRENO,,,62.460,800.000,01/03/2024,,,62.460,,"",""
13681,POLIOLES,,,1.000,1200.000,01/03/2024,,,1.000,353.980,"",""
13686,POLIOLES,,,17.900,600.000,01/03/2024,,,17.900,178.500,"",""
13688,POLIOLES,,,1.000,300.000,01/03/2024,,,1.000,,"",""
13702,POLIOLES,,,,72.000,01/03/2024,,,,72.160,"",""
13742_00AQ,GLICOLES,,,,500.000,01/03/2024,,,,35.200,"","mercado total Jordania"
13742_01BE,GLICOLES,,,,200.000,01/03/2024,,,,17.600,"","mercado total Libano"
13751,GLICOLES,,,,300.000,01/03/2024,,,,147.040,"",""
13755,POLIOLES,,,,53.000,01/03/2024,,,,53.000,"",""
13765,POLIOLES,,,,4800.000,01/03/2024,,,,315.080,"",""
13773,POLIOLES,,,,2500.000,01/03/2024,,,,1053.120,"",""
13794,POLIOLES,,,,250.000,01/03/2024,,,,17.600,"",""
13796,POLIOLES,,,,1.000,01/03/2024,,,,1.000,"",""
13807,GLICOLES,,,,325.000,01/03/2024,,,,325.320,"",""
13812,GLICOLES,,,,48.000,01/03/2024,,,,47.620,"",""
13813,POLIOLES,,,,20.000,01/03/2024,,,,12.000,"",""
13826,GLICOLES,,,,400.000,01/03/2024,,,,18.000,"","distribuidor"
13856,POLIOLES,,,,1500.000,01/03/2024,,,,153.240,"",""
13881,POLIOLES,,,,1.000,01/03/2024,,,,1.000,"",""
20233,OP,750.000,950.000,950.000,401.000,01/03/2024,710.040,828.880,682.960,400.900,"LYONDELLBASELL",""
20282,POLIOLES,2330.000,3333.000,2300.000,2667.000,01/03/2024,1835.340,2449.920,1834.910,1011.360,"DOW",""
20287,POLIOLES,2600.000,3000.000,3000.000,3000.000,01/03/2024,302.560,,,262.960,"DoW",""
20365,POLIOLES,48.400,,,,01/03/2024,48.400,,,,"",""
20600,POLIOLES,,3333.000,4667.000,4667.000,01/03/2024,,311.980,613.300,322.200,"BASF",""
20630,GLICOLES,4000.000,4000.000,4600.000,,01/03/2024,95.000,128.000,22.000,,"QD",""
30304,POLIOLES,95.000,128.000,144.000,146.100,01/03/2024,,71.740,70.900,146.100,"INEOS (QD) hasta 2019",""
30307,POLIOLES,9667.000,10933.000,8533.000,11000.000,01/03/2024,5552.180,5645.240,3244.440,1765.180,"",""
30393,ESTIRENO,9600.000,10933.000,8533.000,8533.000,01/03/2024,2126.380,3033.760,2815.740,2144.500,"Covestro p/ visco, DOW p/ convencional Abridor y especiales a Rokita",""
40292,ESTIRENO,2400.000,3400.000,3400.000,960.000,01/03/2024,367.540,776.100,1014.640,694.780,"",""
70015,ESTIRENO,26623.133,30284.111,28667.779,23941.739,01/03/2024,26623.133,30284.111,28667.779,23941.739,"",""
70120ANT,ESTIRENO,21698.968,,6366.000,,01/03/2024,21698.968,,6000.384,,"",""
70120CHI,ESTIRENO,12999.213,,,,01/03/2024,12999.213,,,,"",""
70120GR,ESTIRENO,54498.020,53648.888,54448.754,58340.790,01/03/2024,54498.020,53648.888,54448.754,58340.790,"",""
70120NL,ESTIRENO,2000.000,5249.948,20549.544,10500.438,01/03/2024,2000.000,5249.948,20549.544,10500.438,"",""
70120TR,ESTIRENO,137227.464,167844.373,131513.797,148605.301,01/03/2024,137227.464,167844.373,131513.797,148605.301,"",""
72011,GLICOLES,,,335.980,305.500,01/03/2024,,,335.980,305.500,"",""
80163,POLIOLES,3300.000,3200.000,3200.000,3200.000,01/03/2024,218.520,726.800,279.300,125.000,"DOW, BASF COVESTRO, SHELL",""
80192,POLIOLES,5000.000,5000.000,4500.000,4500.000,01/03/2024,1200.280,1656.000,1187.840,978.940,"Todos",""
80226,GLICOLES,,,10.900,500.000,01/03/2024,,,10.900,,"",""
80226,POLIOLES,22000.000,24000.000,20000.000,20000.000,01/03/2024,8.520,47.000,39.000,85.000,"",""
80226,OP,1500.000,1500.000,1500.000,1500.000,01/03/2024,,1199.950,,,"",""
80302,POLIOLES,8500.000,3300.000,4500.000,3000.000,01/03/2024,1761.240,1165.740,1255.180,1644.220,"DOW, covestro, Shell. BASF",""
80382,POLIOLES,9500.000,10000.000,9500.000,8500.000,01/03/2024,2807.580,3047.460,3195.540,2345.680,"Todos",""
80407,POLIOLES,9000.000,9300.000,8600.000,7500.000,01/03/2024,2970.940,3748.140,2838.860,2340.840,"Dow, Oltchim, NKNK",""
80492,POLIOLES,17000.000,14000.000,6000.000,,01/03/2024,,592.900,,,"Covestro, Shell",""
80521,POLIOLES,15300.000,16447.500,14967.225,13470.503,01/03/2024,8210.340,10155.180,6532.780,4707.289,"Covestro, Shell",""
80529,POLIOLES,3000.000,3000.000,3000.000,3000.000,01/03/2024,,30.000,35.000,,"Covestro",""
80580,POLIOLES,9200.000,8500.000,8500.000,6000.000,01/03/2024,,2082.520,4174.740,3582.060,"Covestro",""
80619,POLIOLES,1.000,,,,01/03/2024,1.000,,,,"",""
